Header: version 77 'release/core74_pv::f92b5fed' build 0xf92b5fed
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x5F1601D3 event_trigger=0x5B06958B
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 4] TX_PWR_IDX = 0x10
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [20] unknown = 0x100000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [30] unknown = 0x40000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [15] ANT_COUPLING_IDX = 0x8000
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [30] unknown = 0x40000000
- FW_VERSION (12 bytes): 77.f92b5fed.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x004F7D38
    log_event_table_ptr = 0x004F6CD4
    cpu_register_ptr = 0x004F71D4
    dbgm_config_ptr = 0x00801594
    alive_counter_ptr = 0x004F71D0
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (764 bytes, 191 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 6
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 0c 18 cf 71 88 c0 0c 49 20 81 f8 1c 48 b0 41 c0 8b 72 cf 70 00 00 04 fa
- SEC_RT (32772 bytes): runtime ucode at 01020000..01028000 (0x8000=32768 bytes, sha256=dc1d7c1a408981b08cefd0e0fe47c72174204757b580e1bacfceecd1fe8df47a)
    Hexdump of start: 01 00 00 00 00 00 00 00 48 62 08 01 90 ca 01 01 01 00 a8 01 01 01 01 01 01 00 00 00 44 75 04 01
- SEC_RT (32772 bytes): runtime ucode at 01028000..01030000 (0x8000=32768 bytes, sha256=cee73ae37b9d7511af5a90df423140bf6211f24c5e9bf94adb07ab757e0510ff)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 e8 17 3a 70 cf 76 02 01 48 b9 56 20 0d 03 40 26 8f 14 0c 8d 2d 8d 53 20
- SEC_RT (32772 bytes): runtime ucode at 01030000..01038000 (0x8000=32768 bytes, sha256=bd58253d65c91cd5d33ace96fa92dc53426c13e2e35a45feb747210fd970e38a)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01038000..01040000 (0x8000=32768 bytes, sha256=012b99b8cd59e9b8946f41520622030e2f7c3381827086e65a47716b2c69874e)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 e8 17 a5 c1 3a 70 1a 71 41 c2 5a 73 0a 24 00 21 0a 23 40 21 00 1c 80 31
- SEC_RT (32772 bytes): runtime ucode at 01040000..01048000 (0x8000=32768 bytes, sha256=4c875f1f7ba972d4335a1c95aa7dcc7b2483fb583418fb623966a3ac2f941478)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01048000..01050000 (0x8000=32768 bytes, sha256=5f54a34a6dcceff3f61ad3712d3acb131844b877f8774dde4646c23ae34749d6)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 00 18 08 77 28 76 22 20 80 0f 48 80 10 47 80 e0 ca 21 c1 03 ca 20 81 0f
- SEC_RT (32772 bytes): runtime ucode at 01050000..01058000 (0x8000=32768 bytes, sha256=0c1aa5f7fc5ce7dda66edd8e1a8d4b2518f9b5f7a1d48afa4618fc9c953362df)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01058000..01060000 (0x8000=32768 bytes, sha256=8a2f5c4a344496423672a3f3e65d6c85c9ea7d8b5b0258ccc228b3c84383fbad)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01060000..01068000 (0x8000=32768 bytes, sha256=6742faf4f2f41f0e7482f644b9ea5b260252c64efc61ad4fcb78279f744956b8)
    Hexdump of start: 00 00 74 00 a8 cd 49 80 ff 00 00 00 ff ff 00 00 ff ff 00 00 01 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01068000..01070000 (0x8000=32768 bytes, sha256=dabd8e42b15af1b28e5c22b3a672943cf6415662fadd4373ac9accf64d672c4c)
    Hexdump of start: a7 c1 f1 c0 22 20 80 0f 08 c0 08 18 82 24 02 37 a4 1c 40 30 a8 1c 80 30 ac 1c c0 30 b0 1c 00 31
- SEC_RT (32772 bytes): runtime ucode at 01070000..01078000 (0x8000=32768 bytes, sha256=21f1fc602454878d5cdee21d6e26445877af93692cc76b840b06769eba060b36)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 00 18 a2 c1 c7 80 8b 70 08 d9 22 20 80 0f 08 c0 50 e0 e0 86 2b f0 2f 28
- SEC_RT (32772 bytes): runtime ucode at 01078000..01080000 (0x8000=32768 bytes, sha256=f37246e6c43956b6b3c71cb14a3b5548c0c937e6e6cf355e0ecba8b89e9624bb)
    Hexdump of start: 00 00 00 00 00 00 00 00 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64
- SEC_RT (32772 bytes): runtime ucode at 01080000..01088000 (0x8000=32768 bytes, sha256=ca178c9c8a9aa652e90171bf9fce75fe38c5e4f4c83b872b295d85039579c3be)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 00 18 08 75 22 20 80 0f 47 80 10 93 00 80 01 88 85 e0 39 f4 cf 71 49 80
- SEC_RT (32772 bytes): runtime ucode at 01088000..01090000 (0x8000=32768 bytes, sha256=86acfe3d237490bcd1cd75277de8a378f185380e8cd0dc09f7cd4fb30ad9a2e4)
    Hexdump of start: cf 72 08 01 00 90 02 d8 8a 1a 18 00 00 d9 8b 1a 58 00 05 d8 20 20 80 0f 08 01 cc 80 01 d9 cf 70
- SEC_RT (32772 bytes): runtime ucode at 01090000..01098000 (0x8000=32768 bytes, sha256=533b4ee442c7dfe9e9843cd82bb10191ed0e7964b720adf17b5cf4c2effc7318)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

Signatures (count 3):
- SEC_RT 0x00440000 (RSA-2048, 2022-11-05, 0x69c3c=433212 bytes, 14 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x3)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x95bd0d43a3dc69ac87a287f55a0b1d501ec2e758a42291b671e44e0ba3b234bdabede5e24c38c9fb27dd5dd230321464586cf6c05cc00ff0d9f70f75c189d85d713a2680eab66cd231faa779edda136aeadfc0087e14e4ac6a392850eb9bd4412436858cd39e5f0210c20c916ebc055f31bd09083b28675debff33a42b2fc9aaefe876d75415b995d41453e65b31d4c00c8ff1512d601a38c7de9b63b886584ec2a6e1c9d9662ae8d520bf551150b6d6fbdbc2a2d3b39afb627120452e9f580f3fbbfff6e7ff7a20c6bdb9d2ffd67be56d3aed514366461dbd44c7aae17c285f605148dd8fe54ad68981083410ce0a132d369f6a0d82854ee4f7891118d40cc8
    14 sections:
        0x00800000..0x00808000 (0x8000=32768 bytes)
        0x00000000..0x00008000 (0x8000=32768 bytes)
        0x00008000..0x00010000 (0x8000=32768 bytes)
        0x00010000..0x00017ff8 (0x7ff8=32760 bytes)
        0x004b8000..0x004c0000 (0x8000=32768 bytes)
        0x004c0000..0x004c8000 (0x8000=32768 bytes)
        0x004c8000..0x004d0000 (0x8000=32768 bytes)
        0x004d0000..0x004d8000 (0x8000=32768 bytes)
        0x004d8000..0x004e0000 (0x8000=32768 bytes)
        0x004e0000..0x004e8000 (0x8000=32768 bytes)
        0x004e8000..0x004f0000 (0x8000=32768 bytes)
        0x004f0000..0x004f8000 (0x8000=32768 bytes)
        0x004f8000..0x004fc01c (0x401c=16412 bytes)
        0x00629980..0x0062f240 (0x58c0=22720 bytes)
- SEC_RT 0x80440000 (RSA-2048, 2022-11-05, 0x63760=407392 bytes, 14 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x2)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x3d4a07374261a1f19f5b75fd65deab4d341cd7b267b84dab581a0cb555bd687241b83d9113f088d79009332a2f05bb0d472da091440a2f28bf9de05eb6d9e4eaee945d7d7c2075afe465d0ec93e2c88dfa5f03d0873be8a09c2648746d7db3bb96a352b8dba019681f5b00d14ccefd2c57b17542948ea0b5652b70b8bc6103fb1e9ed26a297fd7a30502c4eed896fa16aa1fc3ff9351d08a4c7554f341cf6914ecdc127034353df76ae8f8c726d40e248866bebca8dd693eba7994e4e20601118f3cf3bf5c0f78c638d6c6202423c227eaf979471eb15c765f75caab699f30fd9d70f206d2676d8ef2431c43b1e299645f71254ba45bf688ac17956231ad0a4d
    14 sections:
        0xc0080000..0xc0088000 (0x8000=32768 bytes)
        0xc0088000..0xc0090000 (0x8000=32768 bytes)
        0xc0880000..0xc0888000 (0x8000=32768 bytes)
        0x80447000..0x8044f000 (0x8000=32768 bytes)
        0x80466000..0x8046e000 (0x8000=32768 bytes)
        0x8046e000..0x80476000 (0x8000=32768 bytes)
        0x80476000..0x8047e000 (0x8000=32768 bytes)
        0x8047e000..0x80486000 (0x8000=32768 bytes)
        0x80486000..0x8048e000 (0x8000=32768 bytes)
        0x8048e000..0x80496000 (0x8000=32768 bytes)
        0x80496000..0x8049e000 (0x8000=32768 bytes)
        0x8049e000..0x804a2210 (0x4210=16912 bytes)
        0x80415000..0x80416134 (0x1134=4404 bytes)
        0x80409000..0x8040f0b4 (0x60b4=24756 bytes)
- SEC_RT 0x00000000 (RSA-2048, 2022-11-05, 0x983b8=623544 bytes, 19 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x4)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x82667e3fb9d32c509af17bdf677da6e3148e0a13d5ff9747456e630e49c4a953e6e616d8242028617e78c3cf7556ef048fa7e1fd0d86d24959ee9616877de682d0073cdec3b02d96ef84202c38aec3397b863b6ccf3014a3316b3c9379fd810088c7d571a57bfb8837772a9b1cf3f5b76518758405f8e34613c47b7af35938d2c191d53d3654d5ab8553553b8d6509e80639e94633ae01bff3029aa30c66f127680f0e995b8c86b2d6cc37492ad7595d44ed4dbd0db89c518f04285cba9dffb84e19304c46cff24bc2f593aea323fca5fd90782b860a8d87bbb2b06f6f39befa4ced551f5c4689cd2929feff7092dd22c171709b141c51c9bd5ade266e21fade
    19 sections:
        0x01000000..0x01008000 (0x8000=32768 bytes)
        0x01008000..0x01010000 (0x8000=32768 bytes)
        0x01010000..0x01018000 (0x8000=32768 bytes)
        0x01018000..0x01020000 (0x8000=32768 bytes)
        0x01020000..0x01028000 (0x8000=32768 bytes)
        0x01028000..0x01030000 (0x8000=32768 bytes)
        0x01030000..0x01038000 (0x8000=32768 bytes)
        0x01038000..0x01040000 (0x8000=32768 bytes)
        0x01040000..0x01048000 (0x8000=32768 bytes)
        0x01048000..0x01050000 (0x8000=32768 bytes)
        0x01050000..0x01058000 (0x8000=32768 bytes)
        0x01058000..0x01060000 (0x8000=32768 bytes)
        0x01060000..0x01068000 (0x8000=32768 bytes)
        0x01068000..0x01070000 (0x8000=32768 bytes)
        0x01070000..0x01078000 (0x8000=32768 bytes)
        0x01078000..0x01080000 (0x8000=32768 bytes)
        0x01080000..0x01088000 (0x8000=32768 bytes)
        0x01088000..0x01090000 (0x8000=32768 bytes)
        0x01090000..0x01098000 (0x8000=32768 bytes)
