Header: version 77 'release/core74_pv::f92b5fed' build 0xf92b5fed
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x1F0615DB event_trigger=0x1F02958B
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 4] TX_PWR_IDX = 0x10
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [15] ANT_COUPLING_IDX = 0x8000
        [17] ABS_IDX = 0x20000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
- FW_VERSION (12 bytes): 77.f92b5fed.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x004F7BD0
    log_event_table_ptr = 0x004F6C0C
    cpu_register_ptr = 0x004F7118
    dbgm_config_ptr = 0x00801570
    alive_counter_ptr = 0x004F7114
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (764 bytes, 191 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 6
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 0c 18 cf 71 88 c0 fc 42 20 81 f8 1c 48 b0 41 c0 8b 72 cf 70 00 00 04 fa
- SEC_RT (32772 bytes): runtime ucode at 01020000..01028000 (0x8000=32768 bytes, sha256=8c3fbe371fb7e4aec68475c9447472bedda98819d043630e95ebbd187371cc12)
    Hexdump of start: 01 00 00 00 00 00 00 00 40 22 08 01 70 c9 01 01 01 00 a8 01 01 01 01 01 01 00 00 00 78 74 04 01
- SEC_RT (32772 bytes): runtime ucode at 01028000..01030000 (0x8000=32768 bytes, sha256=5722bf730bf6fb44c026668b243e6d03f1c23e96a12f7cde241350cbbd3f3c4f)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 e8 17 3a 70 cf 76 02 01 48 b9 56 20 0d 03 40 26 8f 14 0c 8d 2d 8d 53 20
- SEC_RT (32772 bytes): runtime ucode at 01030000..01038000 (0x8000=32768 bytes, sha256=a381a008385a420809621865f2153476ecee2dafbaf99c608678c21951dce482)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01038000..01040000 (0x8000=32768 bytes, sha256=b229593c4e8d82f8ae71ec787f1cf6a43e0eaa127d07d722345dd4d58e982106)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 0c 18 98 70 48 73 cf 70 88 c0 90 10 40 80 01 80 f8 1c 88 b0 41 c0 8b 70
- SEC_RT (32772 bytes): runtime ucode at 01040000..01048000 (0x8000=32768 bytes, sha256=bfea2bb6b6f88c6f352b456e0023df9e83b8cc55ecc06d8a41781fde259cdc8b)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01048000..01050000 (0x8000=32768 bytes, sha256=3416bff4a568379bc4b5b72bf32b4e441024309ff207b294d4753d57d9372aab)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 0c 18 08 72 03 d8 08 71 22 20 80 0f 04 01 60 85 cf 71 49 80 a0 d4 80 e0
- SEC_RT (32772 bytes): runtime ucode at 01050000..01058000 (0x8000=32768 bytes, sha256=2744f4a72cee2d2ab2d732fb90060a6e115a6652e803eb7cd959534322809075)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01058000..01060000 (0x8000=32768 bytes, sha256=36c04a325d5fe28fe07be49e896c8eab19caf9e519066366348cc596b31134c4)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01060000..01068000 (0x8000=32768 bytes, sha256=755047a2045049611a4f9a65e7b6f791f8966b7bfb0f04969c7a7a4473cc1a18)
    Hexdump of start: e0 7e e0 78 f1 c0 22 20 80 0f 08 c0 08 18 08 75 00 80 50 20 be 80 a4 c1 07 f4 10 d8 22 20 80 0f
- SEC_RT (32772 bytes): runtime ucode at 01068000..01070000 (0x8000=32768 bytes, sha256=9893a25712f920fac5e4ba2334d35607d0d03aa6d6dfac1cccb21d10329bb360)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 04 18 08 76 cf 75 06 01 c0 bc a9 70 03 d9 22 20 80 0f 47 80 98 62 02 85
- SEC_RT (32772 bytes): runtime ucode at 01070000..01078000 (0x8000=32768 bytes, sha256=9a04c2f51c61183208c1fac33f8429af24a1821e7f999573db8f3e9a3475b525)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 e8 17 a8 c1 1a 70 28 77 5a 72 3a 73 88 75 a8 76 b1 72 ca 23 8b 24 ca 23
- SEC_RT (32772 bytes): runtime ucode at 01078000..01080000 (0x8000=32768 bytes, sha256=08d039aeae037553e7180ecd95c3f108449417cefdec659e8853f00ea55c58ab)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 d8 17 ba 71 48 76 68 77 5a 23 17 03 0a 20 00 21 0a 21 40 21 cf 75 88 c0
- SEC_RT (32772 bytes): runtime ucode at 01080000..01088000 (0x8000=32768 bytes, sha256=d1e8a222cd91a369588c0e181420dcc2af5f7cf13da1cc6f12c79f8006209e4a)
    Hexdump of start: a1 c1 f1 c0 22 20 80 0f 08 c0 e4 17 ad c1 60 1c 84 31 40 c0 41 c1 42 c2 1a 73 0a 26 00 21 0a 23
- SEC_RT (32772 bytes): runtime ucode at 01088000..01090000 (0x8000=32768 bytes, sha256=a6eac413e14186b3672c8af17c1a5b282bf1a8c1c6e3bcfd2d6f13a922bb6d6d)
    Hexdump of start: 00 00 00 00 00 02 6a 00 00 00 00 00 00 00 00 00 00 00 00 00 03 02 00 04 02 00 06 04 00 08 06 01
- SEC_RT (12292 bytes): runtime ucode at 01090000..01093000 (0x3000=12288 bytes, sha256=6aace1b59153c361af61cba0ed1fa6a3f6e82415b54b6004971c50c881016053)
    Hexdump of start: 00 00 00 02 02 00 02 02 00 03 04 00 02 04 00 03 04 02 05 03 01 08 07 02 00 00 00 03 28 00 00 00

Signatures (count 3):
- SEC_RT 0x00440000 (RSA-2048, 2022-11-06, 0x64be0=412640 bytes, 14 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x3)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x227d40a6a878141e14d02e1a4be591c4d70da32de3a46a8602abd51e29e1b874fd131507a19623a49c4e5d55590960ac4219487d8f84963ced2b915de2e136148a1221746cec7b5e24bc21c6c87346670f10d68f6db09ab6779c81f16dddb981b47c3c5f6d849881c82514ba8978699712850aebcbcc50c83287197003476ce5a1735ab957c9be2cbf3b9aa0d0536eec45a56766f856f889394560aa63d3fc90fb3e24aa45fb5c94ecd3647d742d17ae8dd2371b845db2fbeb6045f5db980460a136ed75e2d859ae367b201c8c6e60175f315ecbe854e2ada7610e3a4e696bf743e36345aff713ce9842ff7707187a6a552fecf4b462a42ef4ca7a25290e6604
    14 sections:
        0x00800000..0x00808000 (0x8000=32768 bytes)
        0x00000000..0x00008000 (0x8000=32768 bytes)
        0x00008000..0x00010000 (0x8000=32768 bytes)
        0x00010000..0x00017ff8 (0x7ff8=32760 bytes)
        0x004b8000..0x004c0000 (0x8000=32768 bytes)
        0x004c0000..0x004c8000 (0x8000=32768 bytes)
        0x004c8000..0x004d0000 (0x8000=32768 bytes)
        0x004d0000..0x004d8000 (0x8000=32768 bytes)
        0x004d8000..0x004e0000 (0x8000=32768 bytes)
        0x004e0000..0x004e8000 (0x8000=32768 bytes)
        0x004e8000..0x004f0000 (0x8000=32768 bytes)
        0x004f0000..0x004f8000 (0x8000=32768 bytes)
        0x004f8000..0x004fb3c0 (0x33c0=13248 bytes)
        0x00629980..0x0062ae40 (0x14c0=5312 bytes)
- SEC_RT 0x80440000 (RSA-2048, 2022-11-06, 0x602dc=393948 bytes, 14 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x2)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x6070cf3179cea3e1b55295bf235c7e3881bb866f7c2dc93ac704ee541e97edb6048fe3c39044113dc54322803475f52c2721d3e085f363f78f8254db2a891173a92d6892e15d85444804cc3a9bd435dbb68b31e6a96b581357579ef0af7ed6786cc15e0a9100eee848794fdad01a77de9e22c52951c1b16d0650e3f9fe69884773bad13fee063451364618e2148047f7f9c83b0ca2980e28218def090d158aac52e8c3db5c894b186d055752c187d7823520d2f91e04829fcbd6a0c472020a33edfedfc6eb64c1d0636ca8d0622c5cdd34854d197e8c83f97cadfea8c37990eb244cd6aaab1ce8a9835264535a62e79303dc775a3aa02186db0279c5672f7071
    14 sections:
        0xc0080000..0xc0088000 (0x8000=32768 bytes)
        0xc0088000..0xc0090000 (0x8000=32768 bytes)
        0xc0880000..0xc0888000 (0x8000=32768 bytes)
        0x80447000..0x8044f000 (0x8000=32768 bytes)
        0x80466000..0x8046e000 (0x8000=32768 bytes)
        0x8046e000..0x80476000 (0x8000=32768 bytes)
        0x80476000..0x8047e000 (0x8000=32768 bytes)
        0x8047e000..0x80486000 (0x8000=32768 bytes)
        0x80486000..0x8048e000 (0x8000=32768 bytes)
        0x8048e000..0x80496000 (0x8000=32768 bytes)
        0x80496000..0x8049e000 (0x8000=32768 bytes)
        0x8049e000..0x8049f0b8 (0x10b8=4280 bytes)
        0x80415000..0x80415e08 (0xe08=3592 bytes)
        0x80409000..0x8040f0b4 (0x60b4=24756 bytes)
- SEC_RT 0x00000000 (RSA-2048, 2022-11-06, 0x933b8=603064 bytes, 19 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x4)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x85a4c0192ed483ab35f505e985cec0c5c90582e0a2c9729114432ba8f8f9ceacec0d9f35052aefaadb41b832a94c239924a912323e163ee27b6a44a611cca1a08d842da75b02f391b0310a1691d30a0f1871e6bc94a956abaa6839d5bbd2fc8cbe3c64a94172cdd16b1225218f58439f7468fe9064fd94486f4238f1dd736cf75043a61849bb2545e09676daa6e69a79235f24b3f1b6580d59b079e1fd05b9f02cd23f5a18080c6cfec7df23c53104c5c548df4051ae0655ab48819be28cc9b213bc65d7cb301011774cf6178df7fc979c26f311fe04970d18b0cddd19b086cdb717c4769ae94992ff431e188b2d683cbf49e2292775c222a262295cf974e3f3
    19 sections:
        0x01000000..0x01008000 (0x8000=32768 bytes)
        0x01008000..0x01010000 (0x8000=32768 bytes)
        0x01010000..0x01018000 (0x8000=32768 bytes)
        0x01018000..0x01020000 (0x8000=32768 bytes)
        0x01020000..0x01028000 (0x8000=32768 bytes)
        0x01028000..0x01030000 (0x8000=32768 bytes)
        0x01030000..0x01038000 (0x8000=32768 bytes)
        0x01038000..0x01040000 (0x8000=32768 bytes)
        0x01040000..0x01048000 (0x8000=32768 bytes)
        0x01048000..0x01050000 (0x8000=32768 bytes)
        0x01050000..0x01058000 (0x8000=32768 bytes)
        0x01058000..0x01060000 (0x8000=32768 bytes)
        0x01060000..0x01068000 (0x8000=32768 bytes)
        0x01068000..0x01070000 (0x8000=32768 bytes)
        0x01070000..0x01078000 (0x8000=32768 bytes)
        0x01078000..0x01080000 (0x8000=32768 bytes)
        0x01080000..0x01088000 (0x8000=32768 bytes)
        0x01088000..0x01090000 (0x8000=32768 bytes)
        0x01090000..0x01093000 (0x3000=12288 bytes)
